0.000	0.002	0.016	0.055	0.109	0.142	0.134	0.098	0.060	0.033	0.017	0.009	0.005	0.003	0.002	0.002	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.000	0.001	0.007	0.033	0.081	0.128	0.146	0.129	0.094	0.060	0.036	0.021	0.013	0.008	0.006	0.005	0.004	0.003	0.003	0.003	0.003	0.003	0.003	0.003	0.003	0.003	0.003	0.003	0.003	0.002	0.002	0.002	0.002	0.001	0.001	0.001	0.001	0.001	0.001	0.000	0.000	0.000	0.000	0.000
0.000	0.000	0.003	0.018	0.053	0.102	0.140	0.148	0.128	0.095	0.065	0.043	0.028	0.020	0.014	0.011	0.009	0.008	0.007	0.007	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.005	0.005	0.005	0.004	0.004	0.003	0.003	0.003	0.002	0.002	0.002	0.001	0.001	0.001	0.001	0.001
0.000	0.000	0.001	0.008	0.031	0.071	0.117	0.147	0.149	0.129	0.101	0.074	0.053	0.039	0.030	0.024	0.020	0.017	0.015	0.014	0.013	0.013	0.012	0.012	0.012	0.012	0.011	0.011	0.010	0.010	0.009	0.009	0.008	0.007	0.007	0.006	0.005	0.005	0.004	0.003	0.003	0.003	0.002	0.002
0.000	0.000	0.000	0.004	0.016	0.044	0.086	0.127	0.151	0.152	0.134	0.110	0.087	0.068	0.054	0.044	0.037	0.033	0.029	0.027	0.025	0.024	0.023	0.022	0.021	0.021	0.020	0.020	0.019	0.018	0.017	0.016	0.016	0.014	0.013	0.012	0.011	0.010	0.009	0.008	0.007	0.007	0.006	0.006
0.000	0.000	0.000	0.001	0.007	0.024	0.055	0.095	0.132	0.153	0.154	0.141	0.122	0.103	0.086	0.073	0.063	0.055	0.050	0.046	0.042	0.040	0.038	0.037	0.035	0.034	0.033	0.032	0.031	0.030	0.029	0.028	0.027	0.026	0.024	0.023	0.021	0.020	0.018	0.017	0.016	0.015	0.014	0.014
0.000	0.000	0.000	0.000	0.003	0.011	0.030	0.062	0.099	0.132	0.152	0.155	0.147	0.134	0.118	0.104	0.093	0.083	0.075	0.069	0.065	0.061	0.058	0.056	0.054	0.052	0.050	0.049	0.048	0.047	0.046	0.044	0.043	0.042	0.040	0.039	0.037	0.036	0.034	0.032	0.031	0.030	0.029	0.028
0.000	0.000	0.000	0.000	0.001	0.005	0.015	0.035	0.065	0.098	0.128	0.147	0.153	0.151	0.142	0.131	0.121	0.111	0.102	0.095	0.089	0.084	0.080	0.077	0.074	0.072	0.070	0.069	0.067	0.066	0.065	0.064	0.063	0.062	0.061	0.060	0.059	0.057	0.056	0.055	0.053	0.052	0.051	0.050
0.000	0.000	0.000	0.000	0.000	0.002	0.006	0.017	0.036	0.063	0.093	0.119	0.138	0.147	0.148	0.145	0.138	0.131	0.124	0.117	0.111	0.106	0.101	0.098	0.095	0.092	0.090	0.088	0.087	0.086	0.085	0.085	0.084	0.084	0.084	0.083	0.083	0.083	0.082	0.082	0.082	0.081	0.081	0.079
0.000	0.000	0.000	0.000	0.000	0.001	0.003	0.011	0.029	0.061	0.111	0.176	0.251	0.327	0.398	0.461	0.514	0.557	0.593	0.621	0.643	0.661	0.676	0.688	0.698	0.706	0.714	0.721	0.727	0.733	0.740	0.746	0.752	0.759	0.766	0.773	0.780	0.787	0.794	0.801	0.807	0.812	0.816	0.820
#	number of years with unbiased fishery ages
18
#	years with unbiased fishery ages
1981 1982 1990 1998 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2011 2013 2015 2017
#	unbiased fishery age compositions
#81
0.002770647	0.044476272	0.159349626	0.067245328	0.082473531	0.060050721	0.104710082	0.074588055	0.055278939	0.048415306	0.014001163	0.035384563	0.020225075	0.006815765	0	0.004577941	0.002553141	0.002553141	0.006295699	0.009292745	0.010477814	0.003226865	0.00406615	0	0.004865239	0	0.002553141	0.002033074	0.007139357	0.009105229	0.004465694	0.011825912	0.004577941	0.010726499	0.012919158	0.007947727	0.013662234	0.089350225
#82
0	0.010170688	0.066245697	0.049465554	0.077104961	0.074699475	0.057131533	0.102802208	0.060319491	0.093179755	0.068702603	0.033948612	0.046944268	0.027883788	0.032482845	0.012105424	0.003309355	0.006284836	0.009525498	0.024288716	0.006159001	0.01647819	0	0.008105317	0	0.002324336	0	0	0	0.002849645	0	0	0.004909625	0.005299817	0.017298283	0.005380784	0.005173981	0.06942571
#90
5.19743E-05	0.002413576	0.008211113	0.065427095	0.085246889	0.077543438	0.135750643	0.168010167	0.084122668	0.126707535	0.072678912	0.038049679	0.019861941	0.012430068	0.007474612	0.006995585	0.006454506	0	0.006663581	0.003291897	0.002271791	0	0	0.004733129	0.004401124	0	0	0	0.002271791	0.006454506	0	0	0	0.001020106	0.005994562	0.002262456	0.001020106	0.042184551
#98
0	0.002976564	0.003466852	0.003831738	0.007634659	0.044947698	0.096640916	0.211355116	0.099165305	0.088121516	0.099398876	0.120214573	0.046826358	0.025574962	0.056865892	0.022524776	0.013422985	0.012141545	0.013347845	0.004591655	0.005612126	0.003019922	0.00234781	0.001197972	0.00182815	0	0.002261331	0.001974412	0.001173905	0	0	0	0	0.000630178	0	0	0	0.006904364
#00
0	0.011402816	0.008526875	0.011852951	0.0123082	0.021601532	0.023387031	0.062046157	0.071617259	0.129510146	0.075364397	0.070127452	0.098843978	0.111063322	0.053423821	0.047859867	0.047498801	0.021459511	0.028769731	0.026044	0.010084987	0.005833152	0.006538486	0.00226373	0	0.003647393	0.00113211	0.001868606	0	0.005941243	0	0	0.002103605	0	0.001969499	0	0	0.025909344
#01
0.008916465	0.00172653	0.010478746	0.007373625	0.031804485	0.038199284	0.043255545	0.019321962	0.033426058	0.086472878	0.136366523	0.075732562	0.079680298	0.083071277	0.07481982	0.069281569	0.049184206	0.024173203	0.032063512	0.011101523	0.01831287	0.008697643	0.008315278	0.003631083	0.00323367	0.007314906	0	0.006385506	0	0.001633843	0.003993352	0.001667277	0	0	0	0.001866323	0	0.018498177
#02
0.000170316	0.006517978	0.008961881	0.033711509	0.024588847	0.083488239	0.050991922	0.03128585	0.038956263	0.0597733	0.089613844	0.082801358	0.052101015	0.069311699	0.081710156	0.067879661	0.034252828	0.039672925	0.022293104	0.012486534	0.014029255	0.017279425	0.012118349	0.00470023	0.006811519	0.005004152	0.006901129	0.001675791	0.003405019	0.006110412	0.001366586	0.003998997	0	0	0	0.001590617	0	0.02443929
#03
0	0.008570964	0.01584714	0.00465742	0.036434358	0.068519394	0.05502886	0.040512703	0.044008806	0.031338936	0.041700442	0.091568812	0.077666898	0.047503	0.060092756	0.075191986	0.084280416	0.046748868	0.029666953	0.027465688	0.038973349	0.017750691	0.013630414	0.003153982	0.002227563	0.001616686	0.005247331	0.002684269	0.004316021	0	0	0.001913113	0	0	0.005298546	0	0	0.016383637
#04
0.00365455	0.011681327	0.003596733	0.019848975	0.026738511	0.064027949	0.053063452	0.063679683	0.034698508	0.016107747	0.023259663	0.03274037	0.080328457	0.079589145	0.046604623	0.066504915	0.052207866	0.080359675	0.057295609	0.031424749	0.023437293	0.020932531	0.021539335	0.012960605	0.017450659	0.003235572	0.003913	0.004215422	0.003744705	0.002722344	0.004303487	0.001915978	0	0.00278742	0	0.001506976	0.001131969	0.026790195
#05
0	0.005019057	0.024356284	0.006726073	0.038343209	0.014624602	0.076666872	0.062363698	0.06142471	0.048220064	0.015112698	0.017321697	0.044427925	0.08729593	0.068503233	0.052837536	0.049834835	0.063210704	0.06383533	0.041205645	0.029534838	0.029451239	0.023365662	0.007644013	0.013252203	0.009338323	0.003106105	0.0031663	0.002862461	0	0.003273834	0.004937932	0.001658321	0	0.004757285	0.003056849	0.003419456	0.015845076
#06
0	0.00073647	0.003079209	0.049676197	0.025168456	0.05590731	0.045200143	0.092025301	0.093479024	0.06374312	0.032687931	0.01392806	0.01346569	0.055450436	0.053149302	0.064322419	0.03507302	0.052252289	0.052448679	0.05925412	0.021916532	0.018716639	0.026028823	0.020787556	0.006269297	0.006087108	0.001423057	0.005134602	0.002625263	0.006019364	0.002846114	0.002239886	0.002416808	0	0	0	0	0.016441775
#07
0	0	0	0.001352627	0.053659934	0.047888061	0.113700986	0.05798574	0.100646607	0.086907294	0.05449302	0.025167532	0.02115063	0.014753494	0.030016885	0.03238974	0.047434607	0.027744127	0.046006764	0.04480647	0.052911814	0.022097558	0.022106767	0.018173837	0.022997733	0.017118518	0.005970639	0.006538861	0.006843063	0.002620324	0	0.002404666	0.002134013	0.00143196	0	0	0	0.010545728
#08
0	0.001998679	0.001276707	0.004535776	0.018098656	0.096607554	0.07451455	0.085593107	0.073221412	0.096394408	0.084530358	0.040876689	0.017878191	0.012702761	0.017004479	0.02431514	0.039717666	0.04514391	0.041112096	0.021829843	0.04106407	0.039300966	0.035692011	0.019600074	0.020930375	0.00681124	0.005020706	0.006918924	0.001337114	0.001337114	0.002914536	0.003270519	0.003236636	0	0	0.001330549	0	0.013883185
#09
0.000164237	0.002114556	0.002525149	0.000953489	0.018006978	0.04105253	0.115397934	0.072014741	0.082923221	0.075054282	0.095811766	0.061002911	0.039024395	0.021392206	0.018888428	0.024458264	0.029105886	0.046319736	0.032512929	0.024784231	0.023137181	0.034000519	0.036587675	0.017111864	0.01638037	0.015484664	0.010806465	0.008779345	0.008715205	0.001531543	0.004351488	0	0	0.001241855	0	0.003127026	0	0.015236927
#11
0	0.000416364	0.005070244	0.008040519	0.01564544	0.014208247	0.05552263	0.045413855	0.138323323	0.067015698	0.055116687	0.055824405	0.0580924	0.065781451	0.031831689	0.02063638	0.01661621	0.023641367	0.026938412	0.032910469	0.032051373	0.028301443	0.027901025	0.027439116	0.038161219	0.0217798	0.012130084	0.016630801	0.008848131	0.006206654	0.007558851	0.006523292	0.004112105	0.000682689	0.001651968	0.000975994	0.002341373	0.01965829
#13
0	0	0.012616896	0.010250714	0.013193569	0.032545183	0.054796387	0.047905846	0.054965743	0.061962915	0.103558553	0.068562585	0.053185566	0.040329802	0.058973542	0.054097213	0.03201273	0.025208105	0.012289813	0.013079846	0.014825716	0.023738982	0.033082853	0.013713829	0.027596925	0.027134665	0.019070498	0.016104325	0.007517728	0.011452877	0.009517544	0.008573804	0.005112922	0.006714108	0.001642013	0.002802711	0.003440713	0.018422777
#15
0	0.006412788	0.001125945	0.005738611	0.031548984	0.035886207	0.0353665	0.070487479	0.07100751	0.042815425	0.044254099	0.019902648	0.04510227	0.027665602	0.048761088	0.061546682	0.056114029	0.043533329	0.040894117	0.017774658	0.010570399	0.01180742	0.02444393	0.030128556	0.031925872	0.023449572	0.029722226	0.025496062	0.026139015	0.019517009	0.012273517	0.015410674	0.006715562	0.006010831	0.002054952	0.004070136	0.003219325	0.011106968
#17
0.002898857	0.002180853	0.009859249	0.021162488	0.015917878	0.02252766	0.084081035	0.085979351	0.080262142	0.089060629	0.072464569	0.033751072	0.028649984	0.035079914	0.032232262	0.035949584	0.042353292	0.028738608	0.036935864	0.023730566	0.013437482	0.010914881	0.013638615	0.01847185	0.02077098	0.017261608	0.010730729	0.012188467	0.014909251	0.019289358	0.015754122	0.009951721	0.008877008	0.0028206	0.0010257	0.002840549	0.002804507	0.020496715
#	number of years with fishery lengths
30
#	years with fishery lengths (63-72 from Chikuni, 90-96 from NorPAC)
1964 1965 1966 1967 1968 1969 1970 1971 1972 1977 1978 1979 1980 1983 1984 1987 1988 1989 1991 1992 1993 1994 1995 1996 1997 1999 2010 2012 2014 2016
#	fishery length compositions
#64	
0 0 0 0 39 27 37 66 129 115 205 287 481 673 1251 2044 3992 5370 6389 7675 10811 10384 10186 7740 11848
#65	
0 0 0 0 0 0 13 13 196 820 1042 2001 2814 3354 3737 5712 6801 8822 7319 9135 10845 9174 7794 5336 9304
#66
0 0 0 5 24 78 99 220 525 959 1312 2078 2593 3680 3954 5389 6024 7337 6311 7053 8008 7354 7242 5863 16470
#67	
0 0 0 0 0 0 71 137 260 742 905 1474 1777 2161 2802 2881 4398 4438 5138 5815 6237 7041 6922 6502 13828
#68
0 0 0 0 0 0 24 215 797 2318 4482 6735 7391 7640 6285 5560 5213 4744 4948 5589 5833 6232 6107 5140 12693
#69
0 0 0 0 0 2 60 186 341 1182 2893 5562 8450 9559 8615 6179 3858 2661 1709 1959 2274 2732 2555 1770 2961
#70
0 0 0 0 0 0 1 56 226 434 650 1181 1518 3144 3721 3925 3928 3410 2428 2021 2094 2317 1954 2080 3417
#71
0 0 0 0 0 0 169 447 492 592 544 775 1548 2108 3050 4768 5629 4427 3280 2472 1992 2073 1849 1819 3519
#72	
0 0 0 0 0 0 0 0 7 174 848 1463 1705 2021 2538 2982 3686 2880 2226 1699 1557 1489 1362 1156 2129
#77
0	0	0	0.000121926	0.000199945	0.000819374	0.002640588	0.008593744	0.016843838	0.021882067	0.027846654	0.042491292	0.045987731	0.054079142	0.055250582	0.057326315	0.060260712	0.06418921	0.060595846	0.051411174	0.058894871	0.056918607	0.065461392	0.068701941	0.179483051
#78
0.000105355	0.00016808	0.000130396	0.000426305	0.001043165	0.002221954	0.004170569	0.008963872	0.018187924	0.030919369	0.060786503	0.065957848	0.051490823	0.055046954	0.084204663	0.088071747	0.061371429	0.046159403	0.04495915	0.038042251	0.03780963	0.043438425	0.054027767	0.052064293	0.150232127
#79
0.000675807	0.000158573	0.000445203	0.001196251	0.002970169	0.004844021	0.003325919	0.00674129	0.009734357	0.011877637	0.022609382	0.03363722	0.056635934	0.063345842	0.077122374	0.089609734	0.096213151	0.087603581	0.072609133	0.066275684	0.055313896	0.046021439	0.04493678	0.04446377	0.101632853
#80
0.00021961	0	0.000681703	0.001120922	0.000681703	0.002993115	0.006298282	0.013970049	0.01824137	0.020846369	0.019979781	0.041388952	0.046977931	0.072022471	0.065539423	0.07574662	0.06590183	0.0783052	0.066515933	0.051330869	0.055190572	0.048072515	0.044326239	0.050707004	0.152941539
#83
0	0	0	0	0	0.001452927	0.001452927	0.002905855	0.001452927	0.007264636	0.031099731	0.027987739	0.031780126	0.023989213	0.064394766	0.086961207	0.092272649	0.083094935	0.05091664	0.046259583	0.010661059	0.038762799	0.040395854	0.051939038	0.304955387
#84
0.000322081	0	0	0.001017248	0	0.000830705	0.002543119	0.00706973	0.005221777	0.013901914	0.02317521	0.034975565	0.053659108	0.069561985	0.085871479	0.107571822	0.121473736	0.104077108	0.065050024	0.04183987	0.033226797	0.032039068	0.035293414	0.047023883	0.114254357
#87
0	0	0.002415696	0	0.002415696	0.004831393	0	0.007247089	0.002415696	0.007247089	0.021741268	0.057976714	0.096627856	0.11770136	0.101459249	0.086965071	0.106290642	0.132863302	0.108038575	0.055561017	0.012078482	0.007247089	0.004831393	0	0.064045321
#88
0	0.00140962	0.002114429	0.004228859	0.005078031	0.009162528	0.020439485	0.04736662	0.057903805	0.039832512	0.035638616	0.050369696	0.097215344	0.11980422	0.137231694	0.101723992	0.081284507	0.039845091	0.02625642	0.014922985	0.005760457	0.008811075	0.016647356	0.029854037	0.047098621
#89
0	0	0	0	0.001216545	0	0	0.001216545	0	0.001216545	0.006082725	0.00486618	0.01216545	0.015815085	0.048661801	0.051094891	0.037712896	0.035279805	0.065693431	0.05839416	0.069343066	0.086374696	0.088807786	0.113138686	0.302919708
#91
0.000191066	0.000550399	0.000273183	0.00077158	0.000695966	0.000669136	0.00095936	0.00269443	0.003264244	0.005325013	0.00792016	0.011428209	0.017366083	0.020292079	0.038219185	0.045133919	0.04947003	0.058294981	0.076182844	0.098152857	0.123140571	0.109022722	0.083704711	0.068155698	0.178121573
#92
0.000311667	0.00013179	0.000408258	0.000890376	0.000275656	0.001346677	0.001130272	0.001598812	0.004199418	0.004851051	0.010309996	0.017074029	0.024806038	0.026340823	0.034471891	0.052833435	0.084336387	0.099024171	0.092449909	0.082635666	0.078923789	0.072465417	0.065515709	0.053355689	0.190313073
#93
4.10779E-05	2.73853E-05	9.58485E-05	0.000251265	0.000283068	0.001014341	0.001711403	0.002988294	0.006421656	0.008376875	0.011134658	0.012703234	0.020692695	0.0384907	0.059889605	0.070256785	0.083100837	0.100303483	0.111345313	0.103692573	0.088226694	0.073781327	0.057831509	0.044801585	0.102537788
#94
0	0	0	0	0.000322355	0.000205779	0.000142473	0.001235098	0.001312787	0.003886994	0.008276403	0.015302327	0.024823577	0.036286768	0.041643001	0.063486818	0.087834699	0.101712362	0.109816159	0.106960056	0.099222718	0.077502134	0.065182194	0.050392492	0.104452805
#95
0.00034137	0.000136548	0.000204822	0.000371551	0.001492625	0.000781195	0.000677966	0.001317838	0.005649532	0.003810897	0.003132373	0.004481811	0.009608547	0.014568181	0.026427637	0.030831994	0.053300153	0.08198329	0.116456062	0.143563105	0.130786097	0.108269397	0.085187029	0.059091705	0.117528277
#96
9.22514E-06	0	0	0.000472802	0.000463576	0.000486645	0.000341636	0.0006334	0.000701509	0.001233849	0.000837941	0.002183827	0.006734334	0.012532713	0.020361197	0.034402745	0.045539694	0.066843461	0.09220178	0.111062457	0.114581928	0.11298727	0.105913539	0.089204282	0.180270187
#97
0	0	0	0	0	0	0	0	0	0	7.75993E-05	0.000635063	0.00191929	0.00546366	0.01038663	0.024353269	0.055076786	0.08985181	0.12472666	0.125582139	0.130185359	0.112313823	0.096076152	0.072564256	0.150787504
#99
0.000459241	0.00011572	0	0.001377723	0.001418234	0	0.001302514	0.003494627	0.00222681	0.00587403	0.007907737	0.00752153	0.007131684	0.005026407	0.017719658	0.016764304	0.02722516	0.049372256	0.079652233	0.091744926	0.129712952	0.132536222	0.119929454	0.096883406	0.194603172
#10
0.000166078	0	0	0	0.000346661	0.000693198	0.000701046	0.001463306	0.001659586	0.003372793	0.003537681	0.003215404	0.005161371	0.00425395	0.006387282	0.01006171	0.023000528	0.044892703	0.072321875	0.093250689	0.101791312	0.102666457	0.09584423	0.089753899	0.335458239
#12
0	0.000225754	0.000153131	0.000572271	0.001644192	0.001676559	0.005203561	0.004044571	0.001990709	0.002654086	0.003387298	0.005425007	0.007718535	0.010940935	0.010380844	0.013878844	0.020762736	0.025777802	0.041490634	0.057369641	0.078466718	0.095278983	0.109869269	0.103627842	0.397460076
#14
0.000296629	0.000125123	0.000649255	0.000706658	0.000564205	0.000780816	0.001046194	0.001201415	0.002101493	0.002328654	0.002782526	0.005899948	0.007804631	0.008551565	0.010530534	0.014321338	0.025422656	0.03664904	0.051053749	0.070408788	0.090814941	0.101824659	0.11511585	0.114536129	0.334483205
#16
0.000218058	3.76608E-05	0.000134595	7.53215E-05	0.000121123	8.34624E-05	0.000561425	0.001197705	0.001337686	0.001833543	0.002510939	0.003239257	0.003436765	0.007077547	0.011999575	0.021726046	0.040292386	0.056029082	0.064514549	0.076189114	0.090601964	0.098991388	0.097942304	0.090706238	0.329142267
#	number of years with unbiased AI trawl survey ages															
#12
11																				
#	years	with	unbiased	survey	ages																	
#1980	1983	1986	1991	1994	1997 2000 2002 2004 2006 2010 2012																	
1991	1994	1997 2000 2002 2004 2006 2010 2012 2014 2016												
#	unbiased	survey	age	compositions																		
#1980
#0.00049182	0.011506724	0.015059118	0.019620315	0.020554288	0.051839489	0.046949044	0.054922389	0.027950664	0.028794321	0.037209431	0.02362475	0.028571648	0.009152137	0.009628205	0.014941322	0.015258678	0.026755667	0.019505447	0.018761313	0.006437082	0.008043058	0.004487786	0.004992553	0.008727321	0.002784887	0.015751051	0.003515433	0.017126601	0.018637162	0.02120317	0.04184051	0.046163746	0.043590054	0.051836559	0.027364322	0.020496074	0.175905861
#1983
#0.002096913	0.017903147	0.106049858	0.221868246	0.228835654	0.115462925	0.03720307	0.058431605	0.023825003	0.025110573	0.008402333	0.010033134	0.011070957	0.012017174	0.009301044	0.00311934	0.001828565	0.002986684	0.004274134	0.004195903	0.002336157	0.002182007	0.002579125	0.001320513	0.000875126	0.001020866	0.001778838	0.003089468	0.002112924	0.002342623	0.002288352	0.003990389	0.003830304	0.003846193	0.0040224	0.004427889	0.0052805	0.048660066
#1986
#0.005606486	0.016715808	0.085545571	0.057560157	0.057318784	0.248564513	0.12215577	0.081104509	0.024029849	0.042059951	0.014393574	0.012068235	0.010561768	0.020443747	0.010422651	0.011098334	0.012029266	0.008518206	0.003349859	0.003722545	0.005329115	0.005464841	0.00205303	0.004586178	0.00301267	0.004124181	0.00135602	0.004036543	0.003805648	0.00168258	0.005722466	0.003234453	0.002512938	0.002013884	0.003429527	0.004218884	0.003815164	0.092332299
#1991
0.027383059	0.024940409	0.048948035	0.052477482	0.211510491	0.095132733	0.074467392	0.109144519	0.046295114	0.054761008	0.04032644	0.035949885	0.013173663	0.002100899	0.002326224	0.002559125	0.002756101	0.003147433	0.001409536	0	0.002466347	0.006677141	0.003801278	0	0.00442853	0.00203647	0.003026108	0	0.003909009	0.004857195	0.001475053	0.002147062	0	0.001084071	0.002493607	0.002756101	0.001018235	0.109014244
#1994
0.002651972	0.009219707	0.029486943	0.06249373	0.082325739	0.099700586	0.099486226	0.165619986	0.060456956	0.074362964	0.060144635	0.029486509	0.033938422	0.038067137	0.025393126	0.018523193	0.004439069	0.009773706	0.004438834	0.00293286	0.006206108	0.00256456	0.002150587	0.004886755	0.004891058	0.00339221	0.004956106	0.001211251	0.001981405	0.002544147	0.003206423	0.000683354	0.000966615	0.001931432	0.001151852	0.00201827	0.000630763	0.041684802
#1997
0.018065238	0.009544642	0.014633043	0.030895032	0.054435584	0.104361293	0.148107133	0.117297115	0.116981374	0.062843733	0.085496252	0.033369508	0.02554388	0.019753197	0.025896828	0.011808165	0.008519732	0.015224979	0.012050836	0.007206907	0.004350934	0.001998958	0.001462889	0.007407592	0.003943819	0.00106323	0.002838485	0.002620339	0.004466009	0.00502258	0.000562805	0.001550874	0.000500425	0.001887163	0.003074965	0.001038802	0	0.034175662
#2000
0.017372059	0.049596459	0.047386722	0.063576785	0.02763845	0.050441833	0.027479306	0.068071873	0.078797636	0.13566566	0.051620829	0.052124256	0.039573656	0.0467571	0.02880496	0.019093317	0.022411348	0.021308991	0.010824419	0.011057291	0.014552663	0.006093452	0.00648161	0.003420193	0.001959561	0.002931216	0.003702347	0.009023411	0.001304574	0.001762501	0.001948055	0.005098741	0.005217465	0.004683124	0.004021591	7.10415E-05	0.002248079	0.055877425
#2002
0.019553911	0.063868197	0.039708157	0.054936177	0.065556875	0.062131389	0.043307402	0.05174623	0.027475356	0.023135076	0.086827162	0.066950306	0.025723672	0.036462843	0.044230177	0.07010099	0.026597473	0.033699504	0	0.018785935	0.011273513	0.006108753	0.006108753	0.005010429	0.000992103	0.004834823	0.005759881	0.00743514	1.99523E-05	0.001596762	0.005987009	0	0.006318428	0.004834823	0.001132081	0	0	0.07179072
#2004
0.00593065	0.027029777	0.018760048	0.051730348	0.049337461	0.110809797	0.084475581	0.094771368	0.04886445	0.030836587	0.026902456	0.03261876	0.021235613	0.046336002	0.035858563	0.043473456	0.040982534	0.045027304	0.015578386	0.014391086	0.020786757	0.018955477	0.010260718	0.006047821	0.007363862	0.008437314	0.005290047	0.001206568	0.001662521	0.000670324	0.006610395	0	0.005807308	0.00271222	0.001375826	0.001579019	0.004230541	0.052053055
#2006
0.004540015	0.00564111	0.02011702	0.096732272	0.074062202	0.078444601	0.093941561	0.073098297	0.05934379	0.067404354	0.030321878	0.00756303	0.016153113	0.030377266	0.021057362	0.041230348	0.032807855	0.017973112	0.028143674	0.014739792	0.025484267	0.028041809	0.014163005	0.00636351	0.010930757	0.006132475	0.013466121	0.000539911	0.001907041	0.00484725	0.008278561	0.002940209	0.001064674	0.001566657	0.000539911	0.002127594	0	0.057913597
#2010
0.004234056	0.005213448	0.017369818	0.028081743	0.009786268	0.029437225	0.056317451	0.144052801	0.099721943	0.085765027	0.031974569	0.072769102	0.035057937	0.044984735	0.01251695	0.008285114	0.007716755	0.020330546	0.031058645	0.025387134	0.021705676	0.026666521	0.024202293	0.036104623	0.021382867	0.011839545	0.014063691	0.007424666	0.002995461	0.003826012	0.005962269	0.002934075	0.002785748	0.002021477	0	0.003357217	0.005222668	0.037443923
#2012
0.002827245	0.014421773	0.010793199	0.015245445	0.049803178	0.053460978	0.025658482	0.054993432	0.076767719	0.107160089	0.056780064	0.038415712	0.048079703	0.048645701	0.038519165	0.024690112	0.007601309	0.0089367	0.010566903	0.012431087	0.031945632	0.024386019	0.013081236	0.021501028	0.042477458	0.02002588	0.014982793	0.010429053	0.013074259	0.011977019	0.008429517	0.017383897	0.004111045	0.002778663	0.005372881	0.003464422	0.003347054	0.045434147
#2014
0.001928221	0.007644808	0.016563767	0.052522617	0.032606884	0.063892909	0.114606381	0.132039223	0.065070538	0.036690892	0.055618556	0.063250139	0.047750013	0.023116756	0.016702866	0.031478596	0.017544206	0.015400084	0.007550459	0.006692044	0.009705336	0.005841361	0.013330646	0.016575565	0.00918943	0.018645502	0.009187578	0.015179801	0.011276093	0.006856465	0.005184495	0.006651089	0.007631641	0.004539653	0.003091854	0.003049485	0.002784752	0.042609296
#2016
0.001637879	0.006695623	0.009350585	0.012872618	0.034253044	0.1068611	0.051331849	0.073817155	0.109674348	0.074207274	0.030206683	0.020405158	0.031599011	0.030199329	0.027040679	0.03593829	0.027746005	0.035256382	0.034157014	0.017901174	0.011691718	0.005984209	0.018182355	0.008811112	0.016790282	0.008236982	0.013745856	0.018987228	0.021162941	0.012416896	0.009468714	0.009161523	0.008940604	0.007968181	0.004834803	0.008524761	0.00083472	0.043105915

#	number of years with  AI trawl survey lengths															
1																						
#	years	with	survey	lengths																	
2018																
#	survey	length	compositions																		
#2018																					
0.002034713	0.00057089	0.000268635	0.00015615	0.000564556	0.001312123	0.002153621	0.002451369	0.002921042	0.003893618	0.004699401	0.004041065	0.004361836	0.006763139	0.010796564	0.015938946	0.022606718	0.043817112	0.076655385	0.090644191	0.099219029	0.105773649	0.098742083	0.08529189	0.314322275
#	number of years with  EBS slope trawl age comps															
6																						
#	years	with	EBS slope trawl survey age comps																	
2002 2004 2008 2010 2012 2016												
#	EBS slope survey	ages	compositions
#2002
0.001077904	0.0010586	0.001801045	0.003860359	0.01338349	0.010062643	0.022213437	0.02133872	0.04006347	0.059900316	0.074464582	0.09312858	0.090578696	0.069213066	0.041307771	0.076371029	0.055328268	0.052388026	0.035565702	0.016744735	0.046352024	0.023308721	0.020895127	0.016106555	0.003664634	0	0	0	0.001761208	0.001648025	0.001598668	0.007869674	0	0	0	0	0.010498218	0.086446706
#2004
0.000475276	0.00069438	0.001837325	0.008166433	0.006604747	0.026214799	0.038422644	0.018877102	0.034909263	0.02728095	0.0242409	0.078780826	0.096347005	0.05097653	0.050280262	0.030365204	0.04922468	0.053761343	0.059842074	0.019824829	0.020630897	0.057190709	0.0168273	0.017590652	0.034276208	0.022025851	0.000245329	0.005598455	0	0.004942348	0	0.003519046	0.004942348	2.45552E-05	0.000280715	0	0	0.134779013
#2008
0.000185957	0.000479666	0.001334597	0.00508887	0.006330325	0.0151167	0.031600973	0.012584493	0.030067779	0.085433821	0.069333022	0.045117333	0.039469693	0.024130863	0.032043733	0.06456271	0.102270546	0.030584414	0.025629819	0.046769834	0.024617038	0.046165005	0.020437625	0.018415985	0.021034577	0.019238445	0.009059819	0.012955265	0.012365442	0.005811846	0.004398378	0.002734855	0	0.002302866	0	0	0.008762209	0.123565497
#2010
0.00025524	0.000277861	0.000286387	0.000878681	0.002600759	0.003587008	0.010864205	0.039661589	0.028961382	0.064974248	0.049513192	0.085513435	0.054926598	0.039917343	0.020872675	0.039146962	0.039530592	0.087174939	0.071168665	0.045145707	0.033894015	0.035232404	0.03230695	0.01623679	0.018023946	0.015820963	0.030084948	0.015106112	0.024391449	0.019768398	0.003350816	0.001158942	0.004140175	0	0.00038274	0	0	0.064843882
#2012
