0.107	0.100	0.076	0.053	0.035	0.024	0.016	0.011	0.007	0.005	0.004	0.003	0.002	0.001	0.001	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.093	0.102	0.086	0.064	0.045	0.031	0.022	0.015	0.011	0.007	0.005	0.004	0.003	0.002	0.002	0.001	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.074	0.098	0.092	0.074	0.055	0.040	0.029	0.020	0.015	0.010	0.008	0.006	0.004	0.003	0.002	0.002	0.001	0.001	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.055	0.088	0.093	0.082	0.065	0.049	0.036	0.027	0.019	0.014	0.011	0.008	0.006	0.004	0.003	0.002	0.002	0.001	0.001	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.037	0.073	0.090	0.086	0.073	0.058	0.044	0.034	0.025	0.019	0.014	0.011	0.008	0.006	0.005	0.004	0.003	0.002	0.002	0.001	0.001	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.023	0.058	0.082	0.087	0.079	0.066	0.053	0.041	0.032	0.024	0.019	0.014	0.011	0.009	0.007	0.005	0.004	0.003	0.002	0.002	0.001	0.001	0.001	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.013	0.042	0.070	0.083	0.081	0.072	0.060	0.049	0.039	0.030	0.024	0.019	0.015	0.011	0.009	0.007	0.006	0.004	0.003	0.003	0.002	0.002	0.001	0.001	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.007	0.029	0.057	0.076	0.081	0.076	0.067	0.056	0.046	0.037	0.030	0.024	0.019	0.015	0.012	0.010	0.008	0.006	0.005	0.004	0.003	0.002	0.002	0.002	0.001	0.001	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.004	0.019	0.044	0.066	0.077	0.077	0.071	0.062	0.053	0.044	0.036	0.029	0.024	0.019	0.016	0.013	0.010	0.008	0.007	0.005	0.004	0.004	0.003	0.002	0.002	0.001	0.001	0.001	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.002	0.011	0.032	0.055	0.070	0.076	0.074	0.067	0.059	0.050	0.042	0.035	0.029	0.024	0.020	0.016	0.013	0.011	0.009	0.008	0.006	0.005	0.004	0.003	0.003	0.002	0.002	0.001	0.001	0.001	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.001	0.006	0.022	0.043	0.061	0.071	0.074	0.070	0.064	0.056	0.049	0.042	0.035	0.030	0.025	0.021	0.017	0.014	0.012	0.010	0.008	0.007	0.006	0.005	0.004	0.003	0.003	0.002	0.002	0.001	0.001	0.001	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.000	0.003	0.014	0.033	0.052	0.065	0.071	0.071	0.067	0.061	0.054	0.048	0.041	0.035	0.030	0.026	0.022	0.018	0.016	0.013	0.011	0.009	0.008	0.007	0.006	0.005	0.004	0.003	0.003	0.002	0.002	0.001	0.001	0.001	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.000	0.002	0.009	0.024	0.041	0.057	0.066	0.070	0.069	0.065	0.059	0.053	0.047	0.041	0.036	0.031	0.027	0.023	0.020	0.017	0.014	0.012	0.010	0.009	0.008	0.006	0.005	0.005	0.004	0.003	0.003	0.002	0.002	0.001	0.001	0.001	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.000	0.001	0.005	0.016	0.032	0.048	0.060	0.066	0.068	0.067	0.063	0.058	0.052	0.047	0.041	0.036	0.032	0.028	0.024	0.021	0.018	0.016	0.014	0.012	0.010	0.009	0.007	0.006	0.005	0.005	0.004	0.003	0.003	0.002	0.002	0.001	0.001	0.001	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.000	0.000	0.003	0.011	0.024	0.039	0.052	0.061	0.066	0.067	0.065	0.061	0.057	0.052	0.047	0.042	0.037	0.033	0.029	0.026	0.023	0.020	0.017	0.015	0.013	0.012	0.010	0.009	0.008	0.006	0.005	0.005	0.004	0.003	0.003	0.002	0.002	0.002	0.001	0.001	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.000	0.000	0.002	0.007	0.017	0.030	0.044	0.054	0.061	0.065	0.065	0.063	0.060	0.056	0.052	0.047	0.043	0.039	0.035	0.031	0.028	0.025	0.022	0.019	0.017	0.015	0.013	0.012	0.010	0.009	0.008	0.007	0.006	0.005	0.004	0.003	0.003	0.002	0.002	0.002	0.001	0.001	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.000	0.000	0.001	0.004	0.011	0.023	0.035	0.047	0.056	0.061	0.064	0.064	0.062	0.059	0.056	0.052	0.048	0.044	0.040	0.036	0.033	0.030	0.027	0.024	0.021	0.019	0.017	0.015	0.013	0.012	0.010	0.009	0.008	0.007	0.006	0.005	0.004	0.004	0.003	0.003	0.002	0.002	0.001	0.001	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.002	0.007	0.016	0.028	0.039	0.049	0.056	0.061	0.063	0.063	0.061	0.059	0.056	0.052	0.049	0.045	0.042	0.038	0.035	0.032	0.029	0.026	0.024	0.022	0.019	0.017	0.016	0.014	0.012	0.011	0.010	0.009	0.007	0.006	0.006	0.005	0.004	0.003	0.003	0.002	0.002	0.002	0.001	0.001	0.001	0.001	0.000	0.000	0.000
0.000	0.000	0.000	0.001	0.005	0.011	0.021	0.032	0.042	0.050	0.056	0.060	0.062	0.062	0.061	0.059	0.056	0.053	0.050	0.047	0.043	0.040	0.037	0.034	0.032	0.029	0.026	0.024	0.022	0.020	0.018	0.016	0.015	0.013	0.012	0.010	0.009	0.008	0.007	0.006	0.005	0.004	0.004	0.003	0.003	0.002	0.002	0.001	0.001	0.001	0.001	0.000
0.000	0.000	0.000	0.001	0.003	0.008	0.015	0.025	0.035	0.044	0.051	0.056	0.059	0.061	0.061	0.060	0.059	0.056	0.054	0.051	0.048	0.045	0.042	0.040	0.037	0.034	0.032	0.029	0.027	0.025	0.023	0.021	0.019	0.017	0.016	0.014	0.013	0.011	0.010	0.009	0.008	0.007	0.006	0.005	0.004	0.004	0.003	0.002	0.002	0.001	0.001	0.001
0.000	0.000	0.000	0.000	0.002	0.005	0.011	0.019	0.028	0.037	0.045	0.051	0.056	0.058	0.060	0.060	0.060	0.059	0.057	0.055	0.052	0.050	0.047	0.045	0.042	0.040	0.037	0.035	0.033	0.030	0.028	0.026	0.024	0.022	0.021	0.019	0.017	0.016	0.014	0.013	0.011	0.010	0.009	0.008	0.007	0.006	0.005	0.004	0.003	0.003	0.002	0.001
0.000	0.000	0.000	0.000	0.001	0.003	0.007	0.014	0.022	0.030	0.038	0.045	0.051	0.055	0.058	0.059	0.060	0.060	0.059	0.058	0.056	0.054	0.052	0.050	0.047	0.045	0.043	0.041	0.038	0.036	0.034	0.032	0.030	0.028	0.026	0.024	0.023	0.021	0.019	0.017	0.016	0.014	0.013	0.012	0.010	0.009	0.008	0.007	0.006	0.005	0.004	0.002
0.000	0.000	0.000	0.000	0.000	0.002	0.005	0.010	0.017	0.024	0.032	0.039	0.045	0.050	0.054	0.057	0.058	0.059	0.059	0.059	0.058	0.057	0.055	0.054	0.052	0.050	0.048	0.046	0.044	0.042	0.040	0.038	0.036	0.034	0.032	0.030	0.029	0.027	0.025	0.023	0.021	0.020	0.018	0.017	0.015	0.013	0.012	0.011	0.009	0.008	0.007	0.004
0.000	0.000	0.000	0.000	0.000	0.001	0.003	0.007	0.012	0.019	0.026	0.033	0.039	0.045	0.050	0.053	0.056	0.058	0.059	0.059	0.059	0.059	0.058	0.057	0.056	0.054	0.053	0.051	0.050	0.048	0.046	0.044	0.042	0.041	0.039	0.037	0.035	0.033	0.032	0.030	0.028	0.026	0.025	0.023	0.021	0.019	0.018	0.016	0.014	0.013	0.011	0.007
0.000	0.000	0.000	0.000	0.000	0.001	0.002	0.005	0.009	0.014	0.020	0.027	0.033	0.039	0.044	0.049	0.052	0.055	0.057	0.058	0.059	0.059	0.059	0.059	0.058	0.058	0.057	0.055	0.054	0.053	0.051	0.050	0.049	0.047	0.046	0.044	0.042	0.041	0.039	0.037	0.036	0.034	0.032	0.030	0.029	0.027	0.025	0.023	0.021	0.019	0.017	0.011
0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.003	0.006	0.010	0.016	0.022	0.028	0.033	0.039	0.044	0.048	0.051	0.054	0.056	0.057	0.059	0.059	0.060	0.060	0.060	0.059	0.059	0.058	0.057	0.056	0.055	0.054	0.053	0.052	0.051	0.049	0.048	0.046	0.045	0.044	0.042	0.040	0.039	0.037	0.035	0.034	0.032	0.030	0.028	0.026	0.018
0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.002	0.004	0.007	0.012	0.017	0.022	0.028	0.033	0.038	0.043	0.046	0.050	0.052	0.055	0.057	0.058	0.059	0.060	0.060	0.060	0.061	0.060	0.060	0.060	0.059	0.059	0.058	0.057	0.057	0.056	0.055	0.054	0.053	0.052	0.050	0.049	0.048	0.046	0.045	0.043	0.042	0.040	0.038	0.036	0.027
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.003	0.005	0.009	0.013	0.018	0.023	0.028	0.033	0.037	0.041	0.045	0.048	0.051	0.053	0.055	0.057	0.058	0.060	0.060	0.061	0.062	0.062	0.062	0.062	0.062	0.062	0.062	0.061	0.061	0.061	0.060	0.060	0.059	0.058	0.058	0.057	0.056	0.055	0.054	0.053	0.051	0.050	0.048	0.037
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.002	0.003	0.006	0.009	0.013	0.018	0.023	0.027	0.032	0.036	0.040	0.043	0.047	0.049	0.052	0.054	0.056	0.058	0.059	0.060	0.061	0.062	0.063	0.063	0.064	0.064	0.065	0.065	0.065	0.065	0.065	0.065	0.065	0.065	0.065	0.065	0.065	0.064	0.064	0.063	0.063	0.062	0.061	0.050
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.002	0.004	0.007	0.010	0.014	0.018	0.022	0.026	0.031	0.034	0.038	0.042	0.045	0.047	0.050	0.052	0.054	0.056	0.058	0.060	0.061	0.062	0.063	0.064	0.065	0.066	0.067	0.068	0.068	0.069	0.069	0.070	0.071	0.071	0.071	0.072	0.072	0.072	0.073	0.073	0.073	0.073	0.063
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.001	0.003	0.005	0.007	0.010	0.014	0.018	0.022	0.025	0.029	0.033	0.036	0.039	0.042	0.045	0.048	0.050	0.053	0.055	0.056	0.058	0.060	0.061	0.063	0.064	0.066	0.067	0.068	0.069	0.070	0.071	0.073	0.074	0.075	0.076	0.077	0.078	0.079	0.080	0.081	0.082	0.083	0.075
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.002	0.003	0.005	0.008	0.011	0.014	0.017	0.021	0.024	0.028	0.031	0.034	0.037	0.040	0.043	0.045	0.048	0.050	0.052	0.054	0.056	0.058	0.060	0.062	0.063	0.065	0.066	0.068	0.070	0.071	0.073	0.074	0.076	0.077	0.079	0.081	0.082	0.084	0.086	0.088	0.089	0.085
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.001	0.002	0.004	0.006	0.008	0.010	0.013	0.016	0.020	0.023	0.026	0.029	0.032	0.035	0.037	0.040	0.043	0.045	0.047	0.049	0.052	0.054	0.056	0.058	0.059	0.061	0.063	0.065	0.067	0.069	0.070	0.072	0.074	0.076	0.078	0.080	0.082	0.084	0.087	0.089	0.092	0.091
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.002	0.004	0.007	0.011	0.018	0.026	0.035	0.046	0.058	0.072	0.086	0.101	0.116	0.132	0.148	0.164	0.179	0.195	0.210	0.225	0.239	0.253	0.267	0.280	0.293	0.305	0.317	0.329	0.340	0.351	0.361	0.371	0.380	0.390	0.399	0.408	0.416	0.424	0.433	0.440	0.448	0.528
#	number of years with unbiased fishery ages (BSAI fishery ages)
8
#	years with unbiased fishery ages 
2004 2005 2007 2008 2009 2011 2015 2017
#2004
0	0	0	0	0	0	0.002582344	0	0.001068213	0	0	0	0	0.011822559	0	0.012602165	0.010809795	0.021421199	0.037772939	0.03418229	0.071777839	0.06521712	0.04367391	0.052256504	0.050072814	0.061835563	0.055207188	0.069088702	0.011889054	0.02677725	0.022196769	0.016900649	0.050250909	0.010183156	0.036917229	0.004136716	0	0.00629465	0.023750319	0.049582789	0.016252444	0.019577044	0.103899877
#2005
0	0	0	0	0.000173651	0.000115768	0	1.24891E-06	0.000144709	0.005412132	9.01571E-07	0	0.009219895	0.002705615	0.006746983	0.005589818	0.017707892	0.047510509	0.025186764	0.050871922	0.050671624	0.029025972	0.158800681	0.055636671	0.069926806	0.028255305	0.015747602	0.051534457	0.013552491	0.011525137	0.02661104	0.023171497	0	1.27017E-06	0.022289461	0.015747602	0.015747602	0.009219895	0.017671126	0.055038661	1.35511E-06	0.005007307	0.153428629
#2007
0	0.002525911	0	0	0.003802595	0	0.012698196	0.003173171	0	0.011388796	0.007489948	0	0	0	0.010209546	0	0.006066697	0.007783652	0.01220527	0	0.038922964	0.026698854	0.101989509	0.024668913	0.063082761	0.079077781	0.054056091	0.046481772	0.053942318	0.032996419	0.010209546	0.033581633	0.055914844	0.0075475	0.006874186	0.031587912	0.016130493	0.00728577	0.008218557	0.017288079	0.017869907	0.015329706	0.172900702
#2008
0	0	0	0.006769417	0	0.00397264	0.051822354	0.014499136	0.007653755	0.140157386	0.021188981	0.027536775	0.0221469	0	0.003897685	0.006769417	0	0.005557406	0.031935568	0.025501844	0.056336502	0	0.018603693	0.059826011	0.021750482	0.020971955	0.040376141	0.026609318	0.02828137	0.041739082	0.08094813	0.020665617	0.015810859	1.78537E-06	0.008932129	0.028091103	0.016513724	0.018728386	0.012349804	0.019797099	0.023357048	0	0.070900499
#2009
0	0	0	0	0	0.018693061	0.056108558	0.178980328	0.174033852	0.054792903	0.009678435	0	0.022247732	0	0.005422456	0.003868839	0.01767162	0.0095747	0.009901266	0.0167091	0.028799948	0.023608172	0.041877398	0.020321417	0.055261763	0.028710234	0.031344811	0.03352943	0.038479445	0.032813421	0.005422456	0.012746648	0.007268325	0.00581057	1.29138E-06	0.009198944	0.00581057	0.005425497	0.00290353	0	5.32288E-06	0	0.032977956
#2011
0	0	0	0.005594669	0.005594669	0.015690573	0.021563951	0.015614886	0.030921867	0.027738382	0.076528172	0.031217493	0.008959885	0.007062474	0	0	0.027364503	0.02241059	0	0	0.038285403	0.037894121	0.037486393	0.027192032	0.036090365	0.046320983	0.0349685	0.027383926	0.039352851	0.014159482	0.017498682	0.056555516	0.021569176	0.011972592	0.02945202	0.030727683	0.005511513	0.033423794	0.032560709	0.016738316	0.01344804	0.00676812	0.088377671
#2015
0	0	0	0	7.43285E-07	0	0.010472594	0.007898018	0.008134608	0.058499225	0.082603692	0.127223232	0.063506161	0.140034642	0.125040603	0.08740014	0.044048923	0.02808496	0.018387263	0.008611325	0	0.014008833	0.00659528	0.007694593	0.012643452	0.020001747	0.01260743	0.00695288	0.014586665	0.003498981	0.006880389	0.01078191	0	1.18205E-06	0	0.004643031	0.007602087	0	0	0.010876746	5.07024E-06	0.002501473	0.048172121
#2017
0	0.004987628	0	0	0.006169969	0.006121216	0.012290478	0.006193692	0.018455342	0.013402587	0.018134907	0.074988458	0.152847582	0.113120545	0.116651353	0.124054142	0.114505489	0.073315231	0.035000331	0.02343328	0.021318635	0.006541175	0.004009019	0.006022767	0	0	0.004769399	0.006687234	0	0.006022767	0	0	0	0.006122992	0.006022767	0.00066242	1.80361E-06	0	0	0	0	0.002851001	0.015295791
#	number of years with fishery lengths (BSAI fishery lengths)
10
#	years with fishery lengths
1979 1990 1992 1993 2003 2010 2012 2013 2014 2016
#	fishery length compositions
#1979
0	0	0	0.000363513	0.000181756	0.000363513	0.002507064	0.00150874	0.003397083	0.002344069	0.00385281	0.00412678	0.006780748	0.011160064	0.0097623	0.014182888	0.017562806	0.020092379	0.025890893	0.033475866	0.037073988	0.044696485	0.047531133	0.054724739	0.055403494	0.059043443	0.052560772	0.055812026	0.055297862	0.050289055	0.045795015	0.053265263	0.045717815	0.037186537	0.028920137	0.028404874	0.020035514	0.013940519	0.056748059
#1990
0	0	0	0	0	0	0	0	0	0	0	0	0.001658171	0	0	0	0.000552724	0.002210895	0.00210185	0.009949027	0.022736348	0.01407727	0.015659984	0.007000906	0.048343792	0.028631023	0.027157354	0.043704695	0.043227429	0.059079414	0.079229147	0.051233804	0.089671222	0.067161247	0.098673216	0.072620526	0.090179268	0.049331455	0.075809234
#1992
0	0	0	0	0	0	0	0	0	0	0	0	0	0.000261922	0	0	0.004163314	0.001564672	0.00390825	0.002088515	0.007189432	0.011207766	0.020637551	0.019024267	0.028095763	0.019989304	0.021912265	0.057481416	0.066186908	0.093510622	0.106374029	0.107538658	0.103836859	0.059569075	0.085109408	0.058280644	0.034169177	0.016467379	0.071432803
#1993
0	0	0	0	0	0	0	0	0	0	0	0.001083812	0.001083812	0.001625719	0.001083812	0.009212406	0.006636224	0.001625719	0.009345755	0.015668995	0.011988612	0.018378526	0.013207274	0.02316161	0.016458712	0.026660858	0.03977256	0.033515995	0.037329727	0.041664412	0.064237266	0.059009348	0.092829254	0.106560481	0.094226051	0.092372911	0.070874425	0.028752735	0.081632988
#2003
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001851664	0.000567979	0	0.003555601	0.007745664	0.014059916	0.015210634	0.022454802	0.029403516	0.058740549	0.059699986	0.051997878	0.082766322	0.058917797	0.094849775	0.083143019	0.071679268	0.064162574	0.051725352	0.036175709	0.036175709	0.155116288
#2010
0	0	0	0	0	0	0	0	0.000288095	0.00057619	0	0.00154601	0.001318768	0.003501821	0.004263012	0.010193741	0.01481316	0.025688627	0.03345346	0.044577355	0.055764546	0.068577211	0.069647552	0.078274227	0.064946225	0.054266913	0.032394273	0.042386712	0.030943766	0.031356009	0.021516233	0.03117345	0.027756111	0.025160814	0.021167285	0.025448909	0.025615298	0.023106926	0.1302773
#2012
0	0	0	0.000528354	0	0.000528354	0	0.00489605	0	0.000528354	0.002113414	0.006481111	0.015744857	0.001585061	0.013885144	0.03042954	0.018911512	0.012032365	0.023934412	0.025917509	0.031986566	0.049186166	0.045336272	0.073508064	0.07642795	0.065184725	0.058833931	0.048235208	0.055790661	0.029337714	0.029214481	0.031602547	0.021422962	0.034121082	0.024733951	0.017456768	0.015737924	0.017326451	0.117040542
#2013
0	0	0	0	0	0	0.002241138	0.002241138	0	0.000279117	0.003644924	0.003078489	0.002934649	0.00700253	0.010926572	0.007281648	0.023392206	0.015240406	0.021660101	0.019139846	0.031589081	0.042380012	0.039141282	0.041813941	0.047674312	0.047420522	0.037458015	0.053010703	0.057467288	0.058693706	0.051428822	0.052696242	0.03259342	0.049642353	0.054970181	0.028246422	0.034013607	0.025319973	0.095377352
#2014
0	0	0	0	0	0	0.003464577	0.000830357	0.004908524	0.001660715	0.008373101	0.01624314	0.011510384	0.015699078	0.020464455	0.014471898	0.022955527	0.03179907	0.027033694	0.043497888	0.032956722	0.034871112	0.043677747	0.041043528	0.047252852	0.063099169	0.046671882	0.052525382	0.048438837	0.044610254	0.026927257	0.041039241	0.036089717	0.034715299	0.031393869	0.022628232	0.023961653	0.020312929	0.08487191
#2016
0	0	0.006429332	0	0.003214666	0.006429332	0.008671413	0.006429332	0.003234376	0.008671413	0.011757334	0.006429332	0.009554673	0.021421042	0.006429332	0.010656004	0.019218381	0.027850375	0.019347127	0.037682249	0.030221201	0.046205206	0.031233206	0.06902449	0.06511444	0.045658278	0.061810448	0.061204389	0.043970598	0.068091325	0.045568952	0.050927149	0.023979744	0.017253501	0.027045955	0.014019125	0.006449042	0.003234376	0.075562858
#	number of years with unbiased AI trawl survey ages 															
11																						
#	years	with	unbiased	survey	ages 																	
#1986  1991  1994 1997 2000 2002 2004 2006 2010 2012
       1991  1994 1997 2000 2002 2004 2006 2010 2012 2014 2016
#	unbiased	survey	age	compositions 																		
#1986			
# 0	0	0	0	0	0.000472325	0	0.013868578	0.005495948	0.000472587	0.00268685	0.003168071	0	0	0.014050517	1.80465E-07	1.80465E-07	0.012906222	0.007160662	0.018372194	0.028577251	0.020547307	0.046519629	0.021529639	0.031804793	0.074196242	0.124922804	0.06055447	0.073055937	0.087928251	0.088423472	0.056380857	0.057208565	0.035083229	0.019286275	0.016769501	0.001137412	0.009219047	0.002826169	0.006736374	0.024424376	0.013467303	0.020746783
#1991
0.000194647	0.000778412	0.001222762	0.00066526	0.003249827	0.009958879	0.009684541	0.018899992	0.019225304	0.010113717	0.002258519	0.034121225	0.014143692	0.013954476	0.005390361	0.008611649	0.016473993	0.040609656	0.021290679	0.031288023	0.038876685	0.037014549	0.032464975	0.053022165	0.06239461	0.053842723	0.08512065	0.070117977	0.044716664	0.049853309	0.047189471	0.036776865	0.037970343	0.032871065	0.01101794	0.017129725	0.006734157	0.004471498	0.002137195	0.006181588	0.003390661	0	0.00456957
#1994
0	0	0	4.35163E-08	6.01678E-08	2.13662E-07	0.001004984	0.001076678	0.00625311	0.009785835	0.014604725	0.013828095	0.034113524	0.021698954	0.038785952	0.028572448	0.025310607	0.031574577	0.047823993	0.00969373	0.022864963	0.031394583	0.026006971	0.042501991	0.017801014	0.020847033	0.020666932	0.039334245	0.059206883	0.073730874	0.033904971	0.054462754	0.033461316	0.062215028	0.035146778	0.025100606	0.029723095	0.011536381	0.020807687	0.008102363	0.024013178	0.007504218	0.015538606
#1997
0	0	0	0	1.00601E-07	0.002235051	0.003722456	0.00606003	0.007753431	0.000792797	0.006989112	0.026819806	0.017666899	0.021110089	0.019610369	0.020243209	0.029144574	0.047400477	0.053212135	0.029405027	0.01170753	0.026539209	0.034425733	0.047222824	0.051332023	0.047405621	0.032228549	0.039355397	0.036737454	0.034581172	0.057421921	0.038308349	0.039477521	0.044492692	0.024033569	0.01791324	0.032000712	0.013209206	0.01049342	0.022932745	0.00795657	0.009481933	0.028577047
#2000
0	0	0	4.27917E-07	0.000464995	0.001298999	0.000676734	0	0.001034879	0.000668179	0.008494853	0.008667064	0.007522006	0.017426373	0.015578616	0.012821669	0.024255592	0.029714234	0.028210199	0.012729899	0.039200596	0.057371046	0.048746724	0.037867833	0.047990221	0.028140753	0.033295118	0.069205521	0.04403711	0.054921725	0.042094621	0.016406795	0.039340097	0.021193335	0.026185953	0.020344665	0.031605266	0.03775629	0.016261592	0.02179664	0.013473271	0.018072659	0.065127449
#2002
0.004599451	0.010668295	0.000835315	0.00097449	1.55293E-06	0.001653783	7.06105E-07	8.26358E-08	1.70957E-07	0.000974061	3.68008E-07	0.002158579	0.017141133	0.010530187	0.008963816	0.021598477	0.026877976	0.038074878	0.036600994	0.051384436	0.040609338	0.047854115	0.024975157	0.039508422	0.031951106	0.029537421	0.027695233	0.040645808	0.038155097	0.05885276	0.031283867	0.050851867	0.030229109	0.023759729	0.02328729	0.029856334	0.018257174	0.015154235	0.036430745	0.027691643	0.018375015	0.015474791	0.066524993
#2004
0.001759625	0.01110972	0.008368418	0.013519487	0.006733691	0.003278167	0.001080825	0.001102111	0.004534621	0.001432299	0.003430076	0.005041052	0	0.006052357	0.018777485	0.009337905	0.017467657	0.027478544	0.027246897	0.056441884	0.024903486	0.058959169	0.044845398	0.046707094	0.048297584	0.05581305	0.048483352	0.036102869	0.035441504	0.0349765	0.03056529	0.047828802	0.039290334	0.015648401	0.029912996	0.02152168	0.011061241	0.010884005	0.017995386	0.017843602	0.005004093	0.009187049	0.084534295
#2006
0.00222387	0.004443456	0.007543771	0.012382059	0.021206946	0.026195782	0.008015544	0.002236539	0.004999339	1.58511E-07	5.52176E-07	4.05145E-07	0.000350644	0.004360133	0.00781308	0.007170513	0.006634338	0.0182994	0.044918726	0.028841325	0.047226642	0.037625759	0.047551168	0.041385274	0.036188702	0.020935848	0.032863384	0.036457764	0.036559639	0.027859033	0.035222359	0.032225157	0.030057965	0.02567075	0.066022631	0.02212748	0.024199524	0.020317173	0.024758981	0.034325159	0.013262182	0.020020578	0.07950027
#2010
0.001928278	0.009061562	0.005434728	0.004214688	0.018445153	0.038688326	0.028282553	0.032094917	0.058255754	0.051499878	0.024921673	0.014821574	0.009581228	0.01063168	0.004526496	0.001214576	0.018375966	0.001838356	0.00956856	0.022767813	0.031987408	0.010535561	0.028494114	0.058891254	0.040384063	0.070632842	0.039700226	0.04206913	0.011713374	0.025587208	0.031027622	0.019817133	0.020259394	0.027631571	0.010052072	0.001119381	0.012485906	0.013953835	0.019559298	0.007158442	0.011450234	0.006436399	0.092899775
#2012
0	2.75451E-07	0.005370046	0.01343668	0.008523833	0.012941225	0.020740979	0.027664216	0.021919849	0.031497217	0.047641958	0.031115565	0.017899337	0.007218149	0.026578633	0.016557428	0.001747736	0.019524857	0.020730258	0.019792794	0.018385124	0.043154988	0.029797876	0.017420551	0.034326055	0.037878391	0.045547373	0.087383413	0.056076564	0.041038126	0.034259137	0.008105079	0.008142111	0.035371001	0.015706139	0.019173074	0.013130184	0.005173013	0.009639998	0.017418548	0.005977209	0.00486299	0.06113202
#2014
0.007	0.012	0.022	0.023	0.027	0.027	0.024	0.020	0.073	0.076	0.096	0.050	0.077	0.086	0.050	0.015	0.023	0.005	0.004	0.007	0.005	0.006	0.009	0.016	0.008	0.019	0.007	0.018	0.013	0.015	0.014	0.018	0.013	0.009	0.005	0.011	0.006	0.009	0.010	0.010	0.006	0.005	0.046
#2016
