0 0 0.000487044348675437 0.00124199341895401 0.000372397585059683 0.000744768796352719 0.000897077298740798 0.00134806870840939 0.00163870761686249 0.00536587469322364 0.0188783421661276 0.0175245503503557 0.0174452971815806 0.0130906454491472 0.022380646508054 0.0319749217127704 0.0415576452076954 0.0374924719379826 0.0401400552504037 0.0737656055225612 0.0776866989050799 0.0659651420563599 0.0818106329268828 0.076891767204564 0.0552329706896463 0.0709048430543301 0.24516183141018
#-


#==========================================================================================================================
# Longline Survey Size Composition, NOT USED IN MODEL, include one year of fake data
#==========================================================================================================================
# Number of years: nyrs_srv2_size
1
# Longline Survey size comp years: yrs_srv1_size
1999
# Number of samples: nsamples_srv2_size(1,nyrs_srv2_size)
99
# Number of hauls: nhauls_srv2_size(1,nyrs_srv2_size)
99
# Index for size-age error matrix
1
# Observed longline survey size compositions (proportions at length): osc_srv2(1,nyrs_srv2_size,1,nlenbins)
0.037037037037037 0.037037037037037 0.037037037037037 0.037037037037037 0.037037037037037 0.037037037037037 0.037037037037037 0.037037037037037 0.037037037037037 0.037037037037037 0.037037037037037 0.037037037037037 0.037037037037037 0.037037037037037 0.037037037037037 0.037037037037037 0.037037037037037 0.037037037037037 0.037037037037037 0.037037037037037 0.037037037037037 0.037037037037037 0.037037037037037 0.037037037037037 0.037037037037037 0.037037037037037 0.037037037037037


#==========================================================================================================================
#  Size-age transition matrix: proportion at size given age: sizeage(1,nages,1,nlenbins)
#==========================================================================================================================
0.2098 0.1454 0.1705 0.1658 0.1338 0.0895 0.0497 0.0229 0.0087 0.0028 7e-04 2e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.0044 0.0101 0.0257 0.0542 0.095 0.1383 0.1674 0.1683 0.1405 0.0975 0.0562 0.0269 0.0107 0.0035 0.001 2e-04 0 0 0 0 0 0 0 0 0 0 0
0 1e-04 5e-04 0.0019 0.0062 0.017 0.0389 0.0743 0.118 0.1558 0.1711 0.1564 0.1189 0.0752 0.0396 0.0173 0.0063 0.0019 5e-04 1e-04 0 0 0 0 0 0 0
0 0 0 0 1e-04 6e-04 0.0022 0.007 0.0188 0.0421 0.0785 0.1221 0.1581 0.1705 0.1532 0.1146 0.0714 0.037 0.016 0.0058 0.0017 4e-04 1e-04 0 0 0 0
0 0 0 0 0 0 1e-04 3e-04 0.0013 0.0044 0.0128 0.0309 0.062 0.1038 0.1448 0.1685 0.1634 0.1321 0.089 0.05 0.0234 0.0091 0.003 8e-04 2e-04 0 0
0 0 0 0 0 0 0 0 1e-04 3e-04 0.0013 0.0044 0.0127 0.0306 0.0615 0.1031 0.1441 0.168 0.1634 0.1326 0.0898 0.0507 0.0239 0.0094 0.0031 8e-04 2e-04
0 0 0 0 0 0 0 0 0 0 1e-04 5e-04 0.002 0.0064 0.0173 0.0392 0.0741 0.1169 0.1541 0.1695 0.1556 0.1193 0.0764 0.0408 0.0182 0.0068 0.0028
0 0 0 0 0 0 0 0 0 0 0 1e-04 3e-04 0.0012 0.0041 0.012 0.029 0.0588 0.0995 0.1408 0.1664 0.1643 0.1355 0.0934 0.0537 0.0258 0.0151
0 0 0 0 0 0 0 0 0 0 0 0 0 2e-04 0.001 0.0034 0.0102 0.0254 0.053 0.0923 0.1344 0.1636 0.1664 0.1416 0.1006 0.0598 0.0479
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2e-04 0.001 0.0036 0.0106 0.0261 0.054 0.0935 0.1353 0.1638 0.1659 0.1404 0.0995 0.1059
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 3e-04 0.0013 0.0045 0.0128 0.0305 0.0609 0.1017 0.1421 0.1663 0.1627 0.1333 0.1836
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 5e-04 0.002 0.0065 0.0173 0.039 0.0733 0.1155 0.1523 0.1681 0.1554 0.2698
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2e-04 0.001 0.0035 0.0102 0.0253 0.0526 0.0914 0.1331 0.1624 0.1658 0.3544
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 5e-04 0.002 0.0063 0.017 0.0382 0.0722 0.1141 0.1511 0.1677 0.4309
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 3e-04 0.0012 0.0041 0.0118 0.0285 0.0575 0.0974 0.1381 0.1642 0.4967
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2e-04 8e-04 0.0028 0.0086 0.0219 0.0467 0.0837 0.1256 0.1581 0.5516
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 5e-04 0.002 0.0065 0.0173 0.0388 0.0727 0.1144 0.151 0.5965
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 4e-04 0.0015 0.0051 0.0141 0.0329 0.0641 0.1048 0.1439 0.633
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 3e-04 0.0012 0.0042 0.0119 0.0285 0.0573 0.0968 0.1373 0.6625
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2e-04 0.001 0.0035 0.0102 0.0251 0.052 0.0902 0.1314 0.6862
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2e-04 8e-04 0.003 0.009 0.0226 0.0478 0.0848 0.1263 0.7054
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2e-04 7e-04 0.0026 0.0081 0.0207 0.0445 0.0803 0.1219 0.7209
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 6e-04 0.0024 0.0074 0.0192 0.0418 0.0767 0.1182 0.7335
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 6e-04 0.0022 0.0068 0.018 0.0397 0.0737 0.1151 0.7438
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 4e-04 0.0017 0.0054 0.0148 0.0339 0.0653 0.1058 0.7727


#==========================================================================================================================
# Ageing error matrix: proportion at reader age given true age: ageage(1,nages,1,nages)
#==========================================================================================================================
0.993 0.007 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.0171 0.9657 0.0171 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0.0316 0.9369 0.0316 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0.0489 0.9023 0.0489 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0.0677 0.8647 0.0677 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0.0869 0.8262 0.0869 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 1e-04 0.1059 0.7881 0.1059 1e-04 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 3e-04 0.124 0.7514 0.124 3e-04 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 6e-04 0.1411 0.7165 0.1411 6e-04 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0.0013 0.1569 0.6836 0.1569 0.0013 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0.0024 0.1712 0.6527 0.1712 0.0024 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0.004 0.1841 0.624 0.1841 0.004 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0.006 0.1954 0.5972 0.1954 0.006 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0.0086 0.2052 0.5722 0.2052 0.0086 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 1e-04 0.0118 0.2136 0.549 0.2136 0.0118 1e-04 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 2e-04 0.0154 0.2207 0.5273 0.2207 0.0154 2e-04 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 3e-04 0.0195 0.2266 0.5071 0.2266 0.0195 3e-04 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 5e-04 0.024 0.2314 0.4883 0.2314 0.024 5e-04 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8e-04 0.0287 0.2351 0.4707 0.2351 0.0287 8e-04
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0013 0.0337 0.2379 0.4542 0.2379 0.035
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0018 0.0388 0.24 0.4388 0.2806
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0025 0.044 0.2413 0.7121
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 0.0034 0.0492 0.9473
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 0.0044 0.9954
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2e-04 0.9998


#==========================================================================================================================
# EOF marker
#==========================================================================================================================
42
#!
